run_uuid,run_name,key,value,timestamp_utc
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,train_time_s_std,0.5463307530906887,2026-06-11 16:09:44
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,balanced_accuracy_mean,0.29177235227642484,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,balanced_accuracy_std,0.01870225297936522,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,log_loss_mean,0.9596813797282012,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,log_loss_std,0.031118605422411873,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,macro_f1_mean,0.2809453145226851,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,macro_f1_std,0.02448263026952943,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,qwk_mean,0.21751952525524576,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,qwk_std,0.035905155170560976,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,train_time_s_mean,0.16705673264805226,2026-06-11 16:09:45
4ae5f97a4a3a47f991eacd29c7c8c01b,optuna_trial_8,train_time_s_std,0.026893197133572095,2026-06-11 16:09:45
1fc64dd7051041c782524791013898b8,optuna_trial_9,balanced_accuracy_mean,0.38584734796091225,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,balanced_accuracy_std,0.03450266680578751,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,log_loss_mean,1.3580901571942627,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,log_loss_std,0.06291766144211867,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,macro_f1_mean,0.35227710150120295,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,macro_f1_std,0.016132333514163308,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,qwk_mean,0.3439121907230203,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,qwk_std,0.041024317468097114,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,train_time_s_mean,19.159349604393356,2026-06-11 16:11:21
1fc64dd7051041c782524791013898b8,optuna_trial_9,train_time_s_std,1.48992394325038,2026-06-11 16:11:21
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,balanced_accuracy_mean,0.4036037266979301,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,balanced_accuracy_std,0.03154810123782023,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,log_loss_mean,1.1779249414711461,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,log_loss_std,0.03999386616232726,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,macro_f1_mean,0.362383974511563,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,macro_f1_std,0.01337191945441742,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,qwk_mean,0.36721577316187914,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,qwk_std,0.018863585798159797,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,train_time_s_mean,9.037259690393693,2026-06-11 16:12:07
a64b9aa9ba3c4a3ab71c5afcb4a211c0,candidate_logreg_v1,train_time_s_std,0.7181749768199828,2026-06-11 16:12:07
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,balanced_accuracy_mean,0.4035569686206375,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,balanced_accuracy_std,0.03138313917797826,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,log_loss_mean,1.174381877235506,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,log_loss_std,0.03912169978682266,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,macro_f1_mean,0.36190099602622927,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,macro_f1_std,0.012823253448525859,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,qwk_mean,0.36505942301601524,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,qwk_std,0.01849896278395322,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,train_time_s_mean,8.695329818222671,2026-06-11 16:12:16
fa8833a04a484c51b31301647c259f3e,register_baseline_baseline_logreg_v1,train_time_s_std,0.6314053612778894,2026-06-11 16:12:16
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,balanced_accuracy_mean,0.4036037266979301,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,balanced_accuracy_std,0.03154810123782023,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,log_loss_mean,1.1779249414711461,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,log_loss_std,0.03999386616232726,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,macro_f1_mean,0.362383974511563,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,macro_f1_std,0.01337191945441742,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,qwk_mean,0.36721577316187914,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,qwk_std,0.018863585798159797,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,train_time_s_mean,9.037259690393693,2026-06-11 16:12:29
38a84c70cd79404db8e9aec9ceec99f0,register_candidate_candidate_logreg_v1,train_time_s_std,0.7181749768199828,2026-06-11 16:12:29
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,balanced_accuracy_mean,0.4036037266979301,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,balanced_accuracy_std,0.03154810123782023,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,log_loss_mean,1.1779249414711461,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,log_loss_std,0.03999386616232726,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,macro_f1_mean,0.362383974511563,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,macro_f1_std,0.01337191945441742,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,qwk_mean,0.36721577316187914,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,qwk_std,0.018863585798159797,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,train_time_s_mean,9.037259690393693,2026-06-11 16:12:41
fb3b8a0a33254912aa0a0756f7e23ccc,register_champion_from_candidate_candidate_logreg_v1,train_time_s_std,0.7181749768199828,2026-06-11 16:12:41
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,balanced_accuracy_mean,0.4035569686206375,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,balanced_accuracy_std,0.0313831391779782,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,log_loss_mean,1.174381877235506,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,log_loss_std,0.0391216997868226,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,macro_f1_mean,0.3619009960262292,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,macro_f1_std,0.0128232534485258,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,qwk_mean,0.3650594230160152,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,qwk_std,0.0184989627839532,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,train_time_s_mean,8.695329818222671,2026-06-11 16:31:58
184c9fb21d574d719083de5fa59a0fbc,register_baseline_reregistered_baseline_logreg_v1,train_time_s_std,0.6314053612778894,2026-06-11 16:31:58
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,balanced_accuracy_mean,0.4036037266979301,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,balanced_accuracy_std,0.0315481012378202,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,log_loss_mean,1.177924941471146,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,log_loss_std,0.0399938661623272,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,macro_f1_mean,0.362383974511563,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,macro_f1_std,0.0133719194544174,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,qwk_mean,0.3672157731618791,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,qwk_std,0.0188635857981597,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,train_time_s_mean,9.037259690393691,2026-06-11 16:32:10
929d18a2b14141e091b0fb455a0e0edf,register_candidate_reregistered_candidate_logreg_v1,train_time_s_std,0.7181749768199828,2026-06-11 16:32:10
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,balanced_accuracy_mean,0.4036037266979301,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,balanced_accuracy_std,0.0315481012378202,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,log_loss_mean,1.177924941471146,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,log_loss_std,0.0399938661623272,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,macro_f1_mean,0.362383974511563,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,macro_f1_std,0.0133719194544174,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,qwk_mean,0.3672157731618791,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,qwk_std,0.0188635857981597,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,train_time_s_mean,9.037259690393691,2026-06-11 16:32:23
aaa3f998fb0e4ce5bdb43dece2158468,register_champion_reregistered_candidate_logreg_v1,train_time_s_std,0.7181749768199828,2026-06-11 16:32:23
